# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
ESRI.sln: modified
project.json: 1D02BC64BAC0D041019673A1C4C51737
ESRI\App.cs: 819556C900D48951DA4977ECFBA1BF38
ESRI\AssemblyConverterArgs.txt: C5A88571005B54ADAD7052B7C10C45B0
ESRI\ESRI.csproj: E21F112ACCB01332ADF8F5E4D8228877
ESRI\ESRI.csproj.user: modified
ESRI\Package.appxmanifest: 85FA073E719220F1E21ED473CD320A00
ESRI\project.json: 6F9D62D8351719C272AB5DF2AEC2A666
ESRI\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
ESRI\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
ESRI\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
ESRI\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
ESRI\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
ESRI\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
ESRI\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
ESRI\bin\x64\Debug\AppX\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
ESRI\bin\x64\Debug\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
ESRI\bin\x64\Debug\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
ESRI\bin\x64\Debug\AppX\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
ESRI\bin\x64\Debug\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
ESRI\bin\x64\Debug\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
ESRI\bin\x64\Debug\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
ESRI\bin\x64\Debug\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
ESRI\obj\x64\Debug\ESRI.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
ESRI\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
GeneratedProjects\UWP\Assembly-CSharp\project.json: 1D02BC64BAC0D041019673A1C4C51737
